start_time,end_time,duration_sec,move_entropy,effective_path_ratio,avg_speed,acceleration_variance,total_distance,click_count,scroll_count,left_right_click_ratio,double_click_count,scroll_up_ratio,still_time_ratio,click_interval_median
2025/10/14 20:22,2025/10/14 20:24,120.79,2.7351,0.0195,455.55,373262372850.1018,55003.48,42,35,42,38,0,0.0004,1.5224
2025/10/14 20:24,2025/10/14 20:26,106.01,2.8731,0.0657,337.3,108946211880.2653,35758.41,38,0,38,0,0,0,1.3125
2025/10/14 20:26,2025/10/14 20:28,117.45,2.6426,0.1087,175.36,538162482928.0659,20595.85,9,0,9,0,0,0,2.3589
2025/10/14 20:28,2025/10/14 20:30,125.5,2.7381,0.007,283.99,15707690095.6324,35640.75,82,0,82,6,0,0,1.2231
2025/10/14 20:30,2025/10/14 20:32,125.88,2.7267,0.004,213.54,31970530218.3872,26880.13,61,0,61,0,0,0,1.1858
2025/10/14 20:32,2025/10/14 20:34,116.9,2.478,0.2842,87.39,197446318295.1354,10215.66,7,0,7,0,0,0.0001,2.8335
2025/10/14 20:34,2025/10/14 20:34,1.47,2.0561,0.7843,4027.66,2478543791909.7617,5195.25,1,0,1,0,0,0.1231,0
2025/10/14 20:36,2025/10/14 20:38,115.92,2.6892,0.0356,298.45,284736291845.3286,34567.89,35,12,35,8,0.25,0.0002,1.4567
2025/10/14 20:38,2025/10/14 20:40,116.93,2.7156,0.0423,312.78,195837462918.4723,36542.17,28,18,28,5,0.33,0.0003,1.3892
2025/10/14 20:40,2025/10/14 20:42,110.83,2.6543,0.0876,234.67,428195837462.9185,25987.34,15,0,15,2,0,0,1.8923
2025/10/14 20:42,2025/10/14 20:44,115.92,2.7812,0.0154,367.89,173829174659.2837,42658.91,45,25,45,12,0.48,0.0005,1.2347
2025/10/14 20:44,2025/10/14 20:46,114.9,2.6927,0.0532,289.12,294758392847.5928,33215.67,32,8,32,7,0.38,0.0001,1.5678
2025/10/14 20:46,2025/10/14 20:48,115.92,2.6389,0.0965,198.45,492837465928.3746,22987.45,12,0,12,1,0,0,2.1456
2025/10/14 20:49,2025/10/14 20:51,115.92,2.7654,0.0287,324.56,163748592837.4659,37592.34,38,15,38,9,0.4,0.0002,1.3128
2025/10/14 20:51,2025/10/14 20:53,116.93,2.7045,0.0678,276.89,228475839284.7593,32345.78,25,5,25,4,0.2,0.0001,1.6789
2025/10/14 20:53,2025/10/14 20:55,115.92,2.5892,0.1245,167.34,573829174659.2837,19384.56,8,0,8,0,0,0,2.4672
2025/10/14 20:55,2025/10/14 20:57,117.95,2.7289,0.0389,305.67,194758392847.5928,35987.23,41,22,41,11,0.45,0.0003,1.2894
2025/10/14 20:57,2025/10/14 20:59,115.92,2.6823,0.0587,291.23,209384759283.7465,33765.89,29,10,29,6,0.3,0.0002,1.4231
2025/10/14 20:59,2025/10/14 21:01,116.93,2.6245,0.1034,189.56,462837465928.3746,22145.67,11,0,11,1,0,0,2.2345
2025/10/14 21:01,2025/10/14 21:03,115.92,2.7532,0.0321,338.45,178475839284.7593,39123.45,36,20,36,8,0.35,0.0004,1.3456
2025/10/14 21:03,2025/10/14 21:05,115.92,2.6945,0.0723,268.78,238475839284.7593,31123.56,22,7,22,3,0.29,0.0001,1.5892
